"capital,ρ“sC‘–{"
"cheat,‚Ύ‚ά‚·A‚Ά‚©‚³‚ά"
"groan,‚¤‚ί‚«Ί"
"heal,–ό‚·"
"fever,”M"
"halt,—§‚Ώ~‚ά‚ιC’β~‚·‚ι"
"exploit,Μ‹Ζ"
"organism,¶–½‘Μ"
"harmless,–³Q‚Θ"
"hasten,‹}‚®"
"hay,±‚µ‘"
"shove,“Λ‚«o‚·C‰‚µo‚·"
"backyard,— ’λ"
"heap,‚©‚½‚ά‚θ"
"comprise,ά‚ήC\¬‚·‚ι"
"heir,‘‘±lC³pÒ"
"herd,Q‚κ"
"placement,”z’u"
"grandchild,‘·"
"ecological,¶‘Τw“I‚Θ"
"honorable,‘Έh‚Ε‚«‚ι"
"outfit,ί‘•"
"horizon,’n•½ό"
"howl,‰“–i‚¦‚·‚ι"
"trash,‚²‚έ"
"ideally,—‘z“I‚Ι‚Ν"
"idiot,”n­"
"texture,¶’n"
"imitation,–Ν•νC^—"
"immensely,”‘ε‚Ι"
"graceful,—D‰λ‚Θ"
"impatient,‚Ή‚Α‚©‚Ώ‚Θ"
"custody,e "
"inhabit,¶‘§‚·‚ι"
"fleet,Ν‘ΰ"
"insure,•Ϋ―‚π‚©‚―‚ι"
"outsider,•”OÒ"
"desperately,•K€‚Ι"
"compel,–³—‚Ι‚³‚Ή‚ι"
"ivory,Ϋ‰ε"
"proclaim,ιΎ‚·‚ι"
"confrontation,‘Ξ"
"lame,•s\•ª‚ΘC•s©—R‚Θ"
"lark,‹Y‚κCη’k"
"scent,‚θ"
"lastly,Εγ‚Ι"
"eyebrow,”ϋ"
"sack,‘ά"
"inherit,σ‚―p‚®"
"lick,‚Θ‚ί‚ι"
"nasty,•s‰υ‚Θ"
"shrink,k¬‚·‚ι"
"fierce,ƒ‚µ‚ΆC‹¥–\‚Θ"
"envision,‘z‘‚·‚ι"
"magnificent,‘s‘ε‚Θ"
"majesty,ΠµCε "
"aisle,’ΚH"
"weaken,γ‚ί‚ι"
"protocol,‹V—ηC‹¦’θ"
"unfair,•sφ•½‚Θ"
"terrain,’n`"
"deploy,“WJ‚·‚ιC”z’u‚·‚ι"
"distract,‚»‚η‚·"
"medieval,’†Ά‚Μ"
"depressed,—‚Ώ‚ρ‚Ύ"
"chunk,‚©‚½‚ά‚θ"
"microwave,“dqƒƒ“ƒW"
"midday,^’‹"
"migration,ΪZ"
"mischief,‚Ά‚½‚Έ‚η"
"misfortune,•sK"
"invade,N—ª‚·‚ι"
"classify,•ª—ή‚·‚ι"
"moan,‚¤‚ί‚«Ί"
"coup,‘ε“–‚½‚θ"
"density,–§“x"
"monarch,Nε"
"supportive,‹¦—Ν“I‚Θ"
"moss,‘Ϋ"
"stimulus,hƒ"
"mourn,’Q‚­"
"mummy,ƒ~ƒCƒ‰"
"dip,­‚µZ‚·"
"murmur,‚Β‚Τ‚β‚­"
"informal,”ρφ®‚Θ"
"feather,‰Hª"
"sphere,‹…‘Μ"
"pat,y‚­‚½‚½‚­"
"sole,’P“Ζ‚Μ"
"unfold,“WJ‚·‚ι"
"well-being,K•C’N"
"validity,—Lψ«"
"ecosystem,¶‘Τn"
"collar,‹έ"
"obedience,]‡"
"weed,G‘"
"streak,‹Ψ"
"oblige,‹`–±‚Γ‚―‚ι"
"glimpse,‚Π‚Ζ–Ϊ"
"omit,Θ—ª‚·‚ι"
"onward,‘Qi“I‚Θ"
"deem,l‚¦‚ι"
"artifact,lH•¨"
"sneak,‚±‚Α‚»‚θ“®‚­C”E‚Ρρ‚ι"
"mentor,w“±Ò"
"oriental,“—m‚Μ"
"ornament,‘•ό"
"sleeve,‘³"
"rib,]"
"oversleep,Q–V‚·‚ιCQ‚·‚¬‚ι"
"overtake,’Η‚Ά‰z‚·"
"parish,‹³‹ζ"
"slavery,“z—κ§“x"
"commodity,¤•i"
"halfway,“r’†‚Μ"
"pastime,βy"
"cemetery,‚¨•ζ"
"pasture,–q‘’n"
"likelihood,‰Β”\«"
"atop,’Έγ‚Ι"
"perish,–Ε‚Ρ‚ι"
"pessimistic,”ίΟ“I‚Θ"
"rim,‰"
"embarrassed,’p‚Έ‚©‚µ‚Ά"
"isolated,Η—§‚µ‚½"
"pinch,‚Β‚ά‚ή"
"squad,•ª‘ΰ"
"plainly,–Ύ”’‚ΙC—¦’Ό‚Ι"
"plunge,“Λ“ό‚·‚ι"
"plural,•΅”‚Μ"
"demographic,lϋ“v‚Μ"
"chill,—β‚½‚³"
"pope,–@‰¤"
"refuge,”π“ο"
"steer,‘€c‚·‚ι"
"legislator,‹cυ"
"rally,‹W‚·‚ι"
"prefecture,§"
"intact,‚»‚Μ‚ά‚ά‚Μ"
"thrive,”Ι‰h‚·‚ι"
"chew,‚ή"
"conception,T”O"
"triumph,—"
"procession,s—ρCis"
"conscience,—ΗSC‘P«‚ΜT”O"
"jurisdiction,i–@ "
"inevitably,•K‘R“I‚Ι"
"prosper,”Ι‰h‚·‚ι"
"feminist,’j—“― ε‹`Ò"
"constraint,S‘©C‹­§"
"emotionally,΄ξ“I‚Ι"
"expedition,‰“ª"
"allegedly,\‚µ—§‚Δ‚Ι‚ζ‚ι‚Ζ"
"provincial,’n•ϋ‚ΜC“cΙ‚Μ"
"lid,W"
"sprinkle,U‚θ‚©‚―‚ιC‚ά‚«U‚η‚·"
"mortality,€–SÒ”C€–S(—¦)"
"philosophical,“Nw“I‚Θ"
"tolerance,°—e‚³"
"recess,‹xeC‹x‰Ι"
"peasant,”_–―"
"refine,Έ»‚·‚ι"
"refusal,‹‘”Ϋ"
"widow,–Ά–Sl"
"forbid,‹Φ‚¶‚ι"
"remarkably,’‚µ‚­"
"remedy,΅—Γ"
"brutal,c”E‚ΘC‘e–\‚Θ"
"predator,•ίHÒ"
"poke,“Λ‚Α‚Β‚­"
"opt,‘I‚ΤC‘I‘π‚·‚ι"
"soar,•‘‚Άγ‚ª‚ι"
"autonomy,©΅"
"enact,§’θ‚·‚ι"
"thread,…"
"revive,¶‚«•Τ‚ι"
"fraction,•ª”"
"threshold,•~‹"
"roar,‚Ζ‚Η‚λ‚­C–i‚¦‚ι"
"robbery,‹­“"
"theological,_w“I‚Θ"
"prevail,‘Ε‚Ώ‚ΒC‚Ν‚Ρ‚±‚ι"
"denial,‹‘”Ϋ"
"scar,Υ"
"fragment,’f•Π"
"scarce,–R‚µ‚Ά"
"screw,‚Λ‚¶"
"warmth,’g‚©‚³"
"undergraduate,‘εw¶"
"projection,“‰e"
"cruel,c“‚Θ"
"shiny,‹P‚Ά‚½"
"sightseeing,Ου"
"singular,“ΑΩ‚Θ"
"snatch,‚Π‚Α‚½‚­‚ι"
"sneeze,‚­‚µ‚α‚έ/‚­‚µ‚α‚έ‚·‚ι"
"frown,”ϋ‚π‚Π‚»‚ί‚ι"
"regain,ζ‚θ–ί‚·"
"sob,‚·‚·‚θ‹ƒ‚­"
"rubber,ƒSƒ€"
"retreat,‘ή‹p"
"molecule,•ªq"
"sow,ν‚π‚ά‚­"
"integrated,“‡‚³‚κ‚½"
"accountability,ΰ–ΎΣ”C"
"contemplate,nl‚·‚ι"
"startle,‹Α±‚³‚Ή‚ι"
"spark,‰Ξ‰Τ"
"statesman,­΅‰Ζ"
"ironically,”η“χ‚Θ‚±‚Ζ‚Ι"
"fatigue,”ζJ"
"stern,µi‚Θ"
"preach,ΰ‹³"
"confession,”’"
"stride,‘ε‚«‚­•ΰ‚­"
"provoke,’§”­‚·‚ιC“{‚η‚Ή‚ι"
"marble,‘ε—Ξ"
"substantially,ΐΏ“I‚Ι"
"stubborn,ζΕ‚Θ"
"explicit,–Ύ‚η‚©‚Θ"
"disturbing,Χ–‚‚Θ"
"surveillance,Δ‹"
"magnetic,¥‹C‚Μ"
"summon,Ά«‚·‚ι"
"mutter,‚Β‚Τ‚β‚­C‚Ϊ‚»‚Ϊ‚»Ύ‚¤"
"devastating,‰σ–Ε“I‚Θ"
"coordinate,ΐ•W"
"swift,v‘¬‚Θ"
"symphony,π‹Ώ‹Θ"
"riot,–\“®"
"tempt,—Uf‚·‚ι"
"nutrient,‰h—{‘f"
"severely,µ‚µ‚­"
"sovereignty,ε "
"thermometer,‰·“xv"
"thorn,‚Ζ‚°"
"articulate,–Ύm‚Ι‚·‚ιC‚Ν‚Α‚«‚θ”­‰Ή‚·‚ι"
"throne,‰¤Κ"
"dense,–§‚Θ"
"swell,–c‚κ‚ι"
"accusation,”ρ“ο"
"torch,‚½‚Ά‚ά‚Β"
"terribly,‚Π‚Η‚­"
"cue,‡}"
"hazard,λ―"
"tread,‘«‚π“¥‚έ“ό‚κ‚ι"
"compelling,ΰ“Ύ—Ν‚Μ‚ ‚ι"
"tub,‰±"
"twilight,‰©¨"
"twinkle,‚«‚η‚«‚ηυ‚ι"
"weave,D‚ι"
"plea,’QθC•Ω‰π"
"uncover,–Ύ‚η‚©‚Ι‚·‚ι"
"spine,Ò’Ε"
"dock,‘D’…κ"
"fog,–¶"
"utter,ƒ‘R‚½‚ιC‘S‚­‚Μ"
"diplomat,Oπ―"
"missionary,ι‹³t"
"epidemic,—¬s«‚Μ"
"admirable,©–‚Θ"
"fatal,’v–½“I‚ΘC”j–Ε“I‚Θ"
"vigor,—Ν"
"trim,®‚¦‚ι"
"vivid,‘N‚β‚©‚ΘC‘N–Ύ‚Θ"
"volcano,‰ΞR"
"feeble,γ‚Α‚½C”χγ‚Θ"
"inherent,–{—‚ΜC¶—‚Μ"
"vow,Ύ‚Ά"
"nationwide,‘S‘‚Μ"
"ward,‹ζ‰ζ"
"spit,‘Α‚π“f‚­"
"kneel,‚Π‚΄‚ά‚Έ‚­"
"dictate,w¦‚·‚ιC‘‚«ζ‚η‚Ή‚ι"
"wit,‹@“]"
"naval,CR‚Μ"
"plaintiff,΄"
"abrupt,‹}‚ΘC•sΣ‚Μ"
"accumulate,’~Ο‚·‚ιC—­‚ά‚ι"
"anticipation,ϊ‘Ò"
"ape,—ήl‰"
"comical,‚¨‚Η‚―‚½Cm‚Θ"
"architectural,’z‚Μ"
"ascent,γΈ"
"astronaut,‰F’”ςsm"
"astronomy,“V•¶w"
"bald,“Γ‚°‚½"
"banish,’Η•ϊ‚·‚ι"
"beak,‚­‚Ώ‚Ξ‚µ"
"betrayal,— Ψ‚θ"
"bleach,•Y”’‚·‚ι"
"blot,‚µ‚έ"
"blueprint,ΒΚ^"
"bribe,dG"
"brighten,–Ύ‚ι‚­‚·‚ι"
"brilliance,–Ύ‚ι‚³"
"brook,¬μ"
"broom,‚Ω‚¤‚«"
"canyon,‹¬’J"
"chairperson,‹c’·"
"chilly,”§¦‚Ά"
"coarse,‘e––‚ΘC‘e‚Ά"
"comet,a―"
"contentment,–‘«"
"councilor,•]‹cυ"
"cozy,‹S’n‚Μ—Η‚Ά"
"crook,p‹Θ‚³‚Ή‚ι"
"crouch,‚µ‚α‚ª‚ή"
"deceit,Ό‹\C‹•‹U"
"defy,–³‹‚·‚ιC‹t‚η‚¤"
"delicately,‘@Χ‚Ι"
"dew,I"
"digestion,Α‰»"
"disturbance,‘›“®C–WQ"
"ditch,a"
"dizzy,‚ί‚ά‚Ά‚ª‚·‚ι"
"dreadful,‹°‚λ‚µ‚Ά"
"dullness,“έ‚³"
"dwelling,Z‹"
"earnestly,^•‚Ι"
"electron,“dq"
"endurance,”E‘Ο"
"corrupt,•…”s‚µ‚½"
"envious,‘A‚ά‚µ‚Ά"
"eternally,‰i‰“‚Ι"
"exaggeration,Φ’£"
"examiner,RΈ―"
"excursion,‰“‘«"
"exhaustion,Ν‰A”ζJ"
"fable,μ‚θb"
"faraway,‰“‚­‚Μ"
"federation,A‡"
"fling,“‚°”ς‚Ξ‚·"
"folly,‹π‚©‚³"
"fossil,‰»Ξ"
"fulfillment,‹sCΐ‘H"
"fuss,‹σ‘›‚¬"
"fuzzy,‚Ϊ‚β‚―‚½"
"gateway,o“όϋ"
"gem,•σΞ"
"gratitude,΄Σ"
"graze,y‚­H‚Χ‚ιC‘‚πH‚¤"
